id,president,year,majortopic
1,George W. Bush,2001,-555
2,George W. Bush,2001,-555
3,George W. Bush,2001,-555
4,George W. Bush,2001,-555
5,George W. Bush,2001,-555
6,George W. Bush,2001,-555
7,George W. Bush,2001,-555
8,George W. Bush,2001,-555
9,George W. Bush,2001,-555
10,George W. Bush,2001,-555
11,George W. Bush,2001,-555
12,George W. Bush,2001,-555
13,George W. Bush,2001,-555
14,George W. Bush,2001,-555
15,George W. Bush,2001,-555
16,George W. Bush,2001,1
17,George W. Bush,2001,1
18,George W. Bush,2001,-555
19,George W. Bush,2001,-555
20,George W. Bush,2001,-555
21,George W. Bush,2001,-555
22,George W. Bush,2001,-555
23,George W. Bush,2001,1
24,George W. Bush,2001,1
25,George W. Bush,2001,-555
26,George W. Bush,2001,-555
27,George W. Bush,2001,1
28,George W. Bush,2001,-555
29,George W. Bush,2001,-555
30,George W. Bush,2001,1
31,George W. Bush,2001,1
32,George W. Bush,2001,1
33,George W. Bush,2001,1
34,George W. Bush,2001,1
35,George W. Bush,2001,1
36,George W. Bush,2001,1
37,George W. Bush,2001,1
38,George W. Bush,2001,1
39,George W. Bush,2001,6
40,George W. Bush,2001,6
41,George W. Bush,2001,6
42,George W. Bush,2001,6
43,George W. Bush,2001,6
44,George W. Bush,2001,6
45,George W. Bush,2001,6
46,George W. Bush,2001,6
47,George W. Bush,2001,6
48,George W. Bush,2001,6
49,George W. Bush,2001,6
50,George W. Bush,2001,6
51,George W. Bush,2001,6
52,George W. Bush,2001,6
53,George W. Bush,2001,6
54,George W. Bush,2001,6
55,George W. Bush,2001,6
56,George W. Bush,2001,6
57,George W. Bush,2001,6
58,George W. Bush,2001,6
59,George W. Bush,2001,6
60,George W. Bush,2001,6
61,George W. Bush,2001,6
62,George W. Bush,2001,6
63,George W. Bush,2001,6
64,George W. Bush,2001,6
65,George W. Bush,2001,6
66,George W. Bush,2001,6
67,George W. Bush,2001,6
68,George W. Bush,2001,13
69,George W. Bush,2001,13
70,George W. Bush,2001,13
71,George W. Bush,2001,3
72,George W. Bush,2001,13
73,George W. Bush,2001,3
74,George W. Bush,2001,3
75,George W. Bush,2001,3
76,George W. Bush,2001,3
77,George W. Bush,2001,3
78,George W. Bush,2001,3
79,George W. Bush,2001,12
80,George W. Bush,2001,3
81,George W. Bush,2001,3
82,George W. Bush,2001,-555
83,George W. Bush,2001,3
84,George W. Bush,2001,13
85,George W. Bush,2001,13
86,George W. Bush,2001,16
87,George W. Bush,2001,16
88,George W. Bush,2001,16
89,George W. Bush,2001,16
90,George W. Bush,2001,3
91,George W. Bush,2001,7
92,George W. Bush,2001,7
93,George W. Bush,2001,21
94,George W. Bush,2001,21
95,George W. Bush,2001,21
96,George W. Bush,2001,21
97,George W. Bush,2001,13
98,George W. Bush,2001,13
99,George W. Bush,2001,13
100,George W. Bush,2001,13
101,George W. Bush,2001,13
102,George W. Bush,2001,13
103,George W. Bush,2001,2
104,George W. Bush,2001,13
105,George W. Bush,2001,13
106,George W. Bush,2001,13
107,George W. Bush,2001,13
108,George W. Bush,2001,-555
109,George W. Bush,2001,-555
110,George W. Bush,2001,-555
111,George W. Bush,2001,-555
112,George W. Bush,2001,-555
113,George W. Bush,2001,-555
114,George W. Bush,2001,-555
115,George W. Bush,2001,-555
116,George W. Bush,2001,13
117,George W. Bush,2001,-555
118,George W. Bush,2001,2
119,George W. Bush,2001,2
120,George W. Bush,2001,2
121,George W. Bush,2001,2
122,George W. Bush,2001,12
123,George W. Bush,2001,12
124,George W. Bush,2001,12
125,George W. Bush,2001,12
126,George W. Bush,2001,1
127,George W. Bush,2001,13
128,George W. Bush,2001,1
129,George W. Bush,2001,1
130,George W. Bush,2001,1
131,George W. Bush,2001,1
132,George W. Bush,2001,1
133,George W. Bush,2001,1
134,George W. Bush,2001,1
135,George W. Bush,2001,1
136,George W. Bush,2001,16
137,George W. Bush,2001,3
138,George W. Bush,2001,1
139,George W. Bush,2001,1
140,George W. Bush,2001,1
141,George W. Bush,2001,1
142,George W. Bush,2001,1
143,George W. Bush,2001,1
144,George W. Bush,2001,1
145,George W. Bush,2001,-555
146,George W. Bush,2001,-555
147,George W. Bush,2001,-555
148,George W. Bush,2001,-555
149,George W. Bush,2001,-555
150,George W. Bush,2001,1
151,George W. Bush,2001,1
152,George W. Bush,2001,1
153,George W. Bush,2001,1
154,George W. Bush,2001,-555
155,George W. Bush,2001,-555
156,George W. Bush,2001,1
157,George W. Bush,2001,1
158,George W. Bush,2001,1
159,George W. Bush,2001,1
160,George W. Bush,2001,1
161,George W. Bush,2001,1
162,George W. Bush,2001,1
163,George W. Bush,2001,1
164,George W. Bush,2001,20
165,George W. Bush,2001,1
166,George W. Bush,2001,1
167,George W. Bush,2001,15
168,George W. Bush,2001,15
169,George W. Bush,2001,20
170,George W. Bush,2001,1
171,George W. Bush,2001,1
172,George W. Bush,2001,1
173,George W. Bush,2001,1
174,George W. Bush,2001,1
175,George W. Bush,2001,1
176,George W. Bush,2001,1
177,George W. Bush,2001,1
178,George W. Bush,2001,6
179,George W. Bush,2001,1
180,George W. Bush,2001,1
181,George W. Bush,2001,-555
182,George W. Bush,2001,-555
183,George W. Bush,2001,-555
184,George W. Bush,2001,-555
185,George W. Bush,2001,-555
186,George W. Bush,2001,-555
187,George W. Bush,2001,1
188,George W. Bush,2001,1
189,George W. Bush,2001,1
190,George W. Bush,2001,1
191,George W. Bush,2001,6
192,George W. Bush,2001,-555
193,George W. Bush,2001,1
194,George W. Bush,2001,1
195,George W. Bush,2001,1
196,George W. Bush,2001,1
197,George W. Bush,2001,1
198,George W. Bush,2001,1
199,George W. Bush,2001,-555
200,George W. Bush,2001,-555
201,George W. Bush,2001,1
202,George W. Bush,2001,1
203,George W. Bush,2001,1
204,George W. Bush,2001,1
205,George W. Bush,2001,1
206,George W. Bush,2001,1
207,George W. Bush,2001,1
208,George W. Bush,2001,1
209,George W. Bush,2001,1
210,George W. Bush,2001,1
211,George W. Bush,2001,1
212,George W. Bush,2001,1
213,George W. Bush,2001,-555
214,George W. Bush,2001,-555
215,George W. Bush,2001,1
216,George W. Bush,2001,19
217,George W. Bush,2001,19
218,George W. Bush,2001,18
219,George W. Bush,2001,19
220,George W. Bush,2001,19
221,George W. Bush,2001,19
222,George W. Bush,2001,16
223,George W. Bush,2001,16
224,George W. Bush,2001,16
225,George W. Bush,2001,16
226,George W. Bush,2001,16
227,George W. Bush,2001,16
228,George W. Bush,2001,16
229,George W. Bush,2001,19
230,George W. Bush,2001,16
231,George W. Bush,2001,16
232,George W. Bush,2001,-555
233,George W. Bush,2001,16
234,George W. Bush,2001,18
235,George W. Bush,2001,18
236,George W. Bush,2001,18
237,George W. Bush,2001,18
238,George W. Bush,2001,8
239,George W. Bush,2001,8
240,George W. Bush,2001,8
241,George W. Bush,2001,8
242,George W. Bush,2001,8
243,George W. Bush,2001,8
244,George W. Bush,2001,8
245,George W. Bush,2001,8
246,George W. Bush,2001,8
247,George W. Bush,2001,13
248,George W. Bush,2001,13
249,George W. Bush,2001,3
250,George W. Bush,2001,3
251,George W. Bush,2001,3
252,George W. Bush,2001,3
253,George W. Bush,2001,13
254,George W. Bush,2001,13
255,George W. Bush,2001,13
256,George W. Bush,2001,5
257,George W. Bush,2001,-555
258,George W. Bush,2001,13
259,George W. Bush,2001,13
260,George W. Bush,2001,13
261,George W. Bush,2001,13
262,George W. Bush,2001,13
263,George W. Bush,2001,13
264,George W. Bush,2001,13
265,George W. Bush,2001,13
266,George W. Bush,2001,13
267,George W. Bush,2001,13
268,George W. Bush,2001,20
269,George W. Bush,2001,-555
270,George W. Bush,2001,-555
271,George W. Bush,2001,-555
272,George W. Bush,2001,-555
273,George W. Bush,2001,-555
274,George W. Bush,2001,-555
275,George W. Bush,2001,-555
276,George W. Bush,2001,-555
277,George W. Bush,2001,-555
278,George W. Bush,2001,-555
279,George W. Bush,2001,-555
280,George W. Bush,2001,-555
281,George W. Bush,2001,-555
282,George W. Bush,2001,-555
283,George W. Bush,2001,-555
284,George W. Bush,2001,-555
285,George W. Bush,2001,-555
286,George W. Bush,2001,-555
287,George W. Bush,2001,-555
288,George W. Bush,2001,-555
289,George W. Bush,2001,-555
290,George W. Bush,2001,-555
291,George W. Bush,2001,-555
292,George W. Bush,2002,-555
293,George W. Bush,2002,-555
294,George W. Bush,2002,-555
295,George W. Bush,2002,19
296,George W. Bush,2002,19
297,George W. Bush,2002,19
298,George W. Bush,2002,19
299,George W. Bush,2002,19
300,George W. Bush,2002,19
301,George W. Bush,2002,19
302,George W. Bush,2002,19
303,George W. Bush,2002,19
304,George W. Bush,2002,19
305,George W. Bush,2002,19
306,George W. Bush,2002,19
307,George W. Bush,2002,19
308,George W. Bush,2002,19
309,George W. Bush,2002,19
310,George W. Bush,2002,19
311,George W. Bush,2002,19
312,George W. Bush,2002,19
313,George W. Bush,2002,19
314,George W. Bush,2002,19
315,George W. Bush,2002,19
316,George W. Bush,2002,19
317,George W. Bush,2002,19
318,George W. Bush,2002,19
319,George W. Bush,2002,19
320,George W. Bush,2002,19
321,George W. Bush,2002,19
322,George W. Bush,2002,19
323,George W. Bush,2002,19
324,George W. Bush,2002,19
325,George W. Bush,2002,19
326,George W. Bush,2002,19
327,George W. Bush,2002,19
328,George W. Bush,2002,19
329,George W. Bush,2002,19
330,George W. Bush,2002,19
331,George W. Bush,2002,19
332,George W. Bush,2002,19
333,George W. Bush,2002,19
334,George W. Bush,2002,19
335,George W. Bush,2002,19
336,George W. Bush,2002,19
337,George W. Bush,2002,19
338,George W. Bush,2002,19
339,George W. Bush,2002,19
340,George W. Bush,2002,19
341,George W. Bush,2002,19
342,George W. Bush,2002,19
343,George W. Bush,2002,19
344,George W. Bush,2002,19
345,George W. Bush,2002,19
346,George W. Bush,2002,19
347,George W. Bush,2002,19
348,George W. Bush,2002,19
349,George W. Bush,2002,19
350,George W. Bush,2002,19
351,George W. Bush,2002,19
352,George W. Bush,2002,19
353,George W. Bush,2002,19
354,George W. Bush,2002,19
355,George W. Bush,2002,19
356,George W. Bush,2002,19
357,George W. Bush,2002,19
358,George W. Bush,2002,19
359,George W. Bush,2002,19
360,George W. Bush,2002,19
361,George W. Bush,2002,19
362,George W. Bush,2002,19
363,George W. Bush,2002,19
364,George W. Bush,2002,19
365,George W. Bush,2002,19
366,George W. Bush,2002,19
367,George W. Bush,2002,19
368,George W. Bush,2002,16
369,George W. Bush,2002,1
370,George W. Bush,2002,-555
371,George W. Bush,2002,-555
372,George W. Bush,2002,-555
373,George W. Bush,2002,-555
374,George W. Bush,2002,19
375,George W. Bush,2002,19
376,George W. Bush,2002,19
377,George W. Bush,2002,16
378,George W. Bush,2002,16
379,George W. Bush,2002,16
380,George W. Bush,2002,16
381,George W. Bush,2002,12
382,George W. Bush,2002,12
383,George W. Bush,2002,12
384,George W. Bush,2002,12
385,George W. Bush,2002,12
386,George W. Bush,2002,12
387,George W. Bush,2002,12
388,George W. Bush,2002,16
389,George W. Bush,2002,3
390,George W. Bush,2002,12
391,George W. Bush,2002,12
392,George W. Bush,2002,12
393,George W. Bush,2002,19
394,George W. Bush,2002,12
395,George W. Bush,2002,12
396,George W. Bush,2002,12
397,George W. Bush,2002,19
398,George W. Bush,2002,19
399,George W. Bush,2002,19
400,George W. Bush,2002,19
401,George W. Bush,2002,1
402,George W. Bush,2002,1
403,George W. Bush,2002,1
404,George W. Bush,2002,1
405,George W. Bush,2002,5
406,George W. Bush,2002,5
407,George W. Bush,2002,6
408,George W. Bush,2002,6
409,George W. Bush,2002,-555
410,George W. Bush,2002,-555
411,George W. Bush,2002,-555
412,George W. Bush,2002,6
413,George W. Bush,2002,6
414,George W. Bush,2002,8
415,George W. Bush,2002,8
416,George W. Bush,2002,18
417,George W. Bush,2002,18
418,George W. Bush,2002,8
419,George W. Bush,2002,1
420,George W. Bush,2002,1
421,George W. Bush,2002,1
422,George W. Bush,2002,1
423,George W. Bush,2002,1
424,George W. Bush,2002,1
425,George W. Bush,2002,5
426,George W. Bush,2002,13
427,George W. Bush,2002,13
428,George W. Bush,2002,3
429,George W. Bush,2002,3
430,George W. Bush,2002,5
431,George W. Bush,2002,5
432,George W. Bush,2002,5
433,George W. Bush,2002,5
434,George W. Bush,2002,5
435,George W. Bush,2002,5
436,George W. Bush,2002,4
437,George W. Bush,2002,19
438,George W. Bush,2002,-555
439,George W. Bush,2002,-555
440,George W. Bush,2002,-555
441,George W. Bush,2002,-555
442,George W. Bush,2002,-555
443,George W. Bush,2002,-555
444,George W. Bush,2002,-555
445,George W. Bush,2002,-555
446,George W. Bush,2002,-555
447,George W. Bush,2002,-555
448,George W. Bush,2002,-555
449,George W. Bush,2002,-555
450,George W. Bush,2002,-555
451,George W. Bush,2002,-555
452,George W. Bush,2002,13
453,George W. Bush,2002,13
454,George W. Bush,2002,13
455,George W. Bush,2002,13
456,George W. Bush,2002,13
457,George W. Bush,2002,12
458,George W. Bush,2002,3
459,George W. Bush,2002,12
460,George W. Bush,2002,13
461,George W. Bush,2002,6
462,George W. Bush,2002,13
463,George W. Bush,2002,-555
464,George W. Bush,2002,19
465,George W. Bush,2002,-555
466,George W. Bush,2002,-555
467,George W. Bush,2002,-555
468,George W. Bush,2002,-555
469,George W. Bush,2002,-555
470,George W. Bush,2002,-555
471,George W. Bush,2002,-555
472,George W. Bush,2002,-555
473,George W. Bush,2002,-555
474,George W. Bush,2002,-555
475,George W. Bush,2002,-555
476,George W. Bush,2002,2
477,George W. Bush,2002,2
478,George W. Bush,2002,2
479,George W. Bush,2002,2
480,George W. Bush,2002,2
481,George W. Bush,2002,-555
482,George W. Bush,2002,19
483,George W. Bush,2002,-555
484,George W. Bush,2002,19
485,George W. Bush,2002,18
486,George W. Bush,2002,19
487,George W. Bush,2002,-555
488,George W. Bush,2002,-555
489,George W. Bush,2002,-555
490,George W. Bush,2002,-555
491,George W. Bush,2002,-555
492,George W. Bush,2002,-555
493,George W. Bush,2002,-555
494,George W. Bush,2002,-555
495,George W. Bush,2002,-555
496,George W. Bush,2002,-555
497,George W. Bush,2002,-555
498,George W. Bush,2002,-555
499,George W. Bush,2002,-555
500,George W. Bush,2002,-555
501,George W. Bush,2002,-555
502,George W. Bush,2002,-555
503,George W. Bush,2002,-555
504,George W. Bush,2002,-555
505,George W. Bush,2002,-555
506,George W. Bush,2002,-555
507,George W. Bush,2003,-555
508,George W. Bush,2003,-555
509,George W. Bush,2003,-555
510,George W. Bush,2003,20
511,George W. Bush,2003,19
512,George W. Bush,2003,-555
513,George W. Bush,2003,-555
514,George W. Bush,2003,-555
515,George W. Bush,2003,-555
516,George W. Bush,2003,-555
517,George W. Bush,2003,-555
518,George W. Bush,2003,-555
519,George W. Bush,2003,-555
520,George W. Bush,2003,-555
521,George W. Bush,2003,6
522,George W. Bush,2003,12
523,George W. Bush,2003,1
524,George W. Bush,2003,12
525,George W. Bush,2003,-555
526,George W. Bush,2003,-555
527,George W. Bush,2003,-555
528,George W. Bush,2003,1
529,George W. Bush,2003,1
530,George W. Bush,2003,1
531,George W. Bush,2003,1
532,George W. Bush,2003,1
533,George W. Bush,2003,1
534,George W. Bush,2003,1
535,George W. Bush,2003,1
536,George W. Bush,2003,1
537,George W. Bush,2003,1
538,George W. Bush,2003,1
539,George W. Bush,2003,1
540,George W. Bush,2003,15
541,George W. Bush,2003,1
542,George W. Bush,2003,1
543,George W. Bush,2003,1
544,George W. Bush,2003,15
545,George W. Bush,2003,15
546,George W. Bush,2003,15
547,George W. Bush,2003,1
548,George W. Bush,2003,1
549,George W. Bush,2003,1
550,George W. Bush,2003,1
551,George W. Bush,2003,1
552,George W. Bush,2003,1
553,George W. Bush,2003,1
554,George W. Bush,2003,13
555,George W. Bush,2003,13
556,George W. Bush,2003,3
557,George W. Bush,2003,3
558,George W. Bush,2003,3
559,George W. Bush,2003,3
560,George W. Bush,2003,3
561,George W. Bush,2003,3
562,George W. Bush,2003,3
563,George W. Bush,2003,3
564,George W. Bush,2003,3
565,George W. Bush,2003,3
566,George W. Bush,2003,3
567,George W. Bush,2003,3
568,George W. Bush,2003,3
569,George W. Bush,2003,3
570,George W. Bush,2003,3
571,George W. Bush,2003,3
572,George W. Bush,2003,3
573,George W. Bush,2003,3
574,George W. Bush,2003,7
575,George W. Bush,2003,8
576,George W. Bush,2003,7
577,George W. Bush,2003,21
578,George W. Bush,2003,7
579,George W. Bush,2003,7
580,George W. Bush,2003,7
581,George W. Bush,2003,7
582,George W. Bush,2003,8
583,George W. Bush,2003,8
584,George W. Bush,2003,8
585,George W. Bush,2003,-555
586,George W. Bush,2003,13
587,George W. Bush,2003,13
588,George W. Bush,2003,13
589,George W. Bush,2003,13
590,George W. Bush,2003,13
591,George W. Bush,2003,13
592,George W. Bush,2003,13
593,George W. Bush,2003,13
594,George W. Bush,2003,13
595,George W. Bush,2003,13
596,George W. Bush,2003,13
597,George W. Bush,2003,13
598,George W. Bush,2003,3
599,George W. Bush,2003,3
600,George W. Bush,2003,3
601,George W. Bush,2003,3
602,George W. Bush,2003,3
603,George W. Bush,2003,3
604,George W. Bush,2003,3
605,George W. Bush,2003,3
606,George W. Bush,2003,3
607,George W. Bush,2003,3
608,George W. Bush,2003,3
609,George W. Bush,2003,2
610,George W. Bush,2003,2
611,George W. Bush,2003,2
612,George W. Bush,2003,-555
613,George W. Bush,2003,-555
614,George W. Bush,2003,-555
615,George W. Bush,2003,19
616,George W. Bush,2003,19
617,George W. Bush,2003,19
618,George W. Bush,2003,19
619,George W. Bush,2003,19
620,George W. Bush,2003,19
621,George W. Bush,2003,19
622,George W. Bush,2003,19
623,George W. Bush,2003,19
624,George W. Bush,2003,19
625,George W. Bush,2003,19
626,George W. Bush,2003,19
627,George W. Bush,2003,19
628,George W. Bush,2003,19
629,George W. Bush,2003,19
630,George W. Bush,2003,19
631,George W. Bush,2003,19
632,George W. Bush,2003,19
633,George W. Bush,2003,19
634,George W. Bush,2003,19
635,George W. Bush,2003,19
636,George W. Bush,2003,19
637,George W. Bush,2003,19
638,George W. Bush,2003,3
639,George W. Bush,2003,19
640,George W. Bush,2003,19
641,George W. Bush,2003,19
642,George W. Bush,2003,19
643,George W. Bush,2003,19
644,George W. Bush,2003,19
645,George W. Bush,2003,19
646,George W. Bush,2003,19
647,George W. Bush,2003,19
648,George W. Bush,2003,19
649,George W. Bush,2003,19
650,George W. Bush,2003,19
651,George W. Bush,2003,19
652,George W. Bush,2003,19
653,George W. Bush,2003,19
654,George W. Bush,2003,19
655,George W. Bush,2003,19
656,George W. Bush,2003,19
657,George W. Bush,2003,19
658,George W. Bush,2003,12
659,George W. Bush,2003,12
660,George W. Bush,2003,12
661,George W. Bush,2003,12
662,George W. Bush,2003,12
663,George W. Bush,2003,12
664,George W. Bush,2003,3
665,George W. Bush,2003,12
666,George W. Bush,2003,12
667,George W. Bush,2003,12
668,George W. Bush,2003,12
669,George W. Bush,2003,12
670,George W. Bush,2003,19
671,George W. Bush,2003,19
672,George W. Bush,2003,19
673,George W. Bush,2003,16
674,George W. Bush,2003,16
675,George W. Bush,2003,16
676,George W. Bush,2003,16
677,George W. Bush,2003,16
678,George W. Bush,2003,19
679,George W. Bush,2003,19
680,George W. Bush,2003,19
681,George W. Bush,2003,19
682,George W. Bush,2003,19
683,George W. Bush,2003,19
684,George W. Bush,2003,19
685,George W. Bush,2003,19
686,George W. Bush,2003,19
687,George W. Bush,2003,19
688,George W. Bush,2003,19
689,George W. Bush,2003,19
690,George W. Bush,2003,19
691,George W. Bush,2003,19
692,George W. Bush,2003,19
693,George W. Bush,2003,19
694,George W. Bush,2003,19
695,George W. Bush,2003,19
696,George W. Bush,2003,19
697,George W. Bush,2003,19
698,George W. Bush,2003,19
699,George W. Bush,2003,19
700,George W. Bush,2003,19
701,George W. Bush,2003,19
702,George W. Bush,2003,19
703,George W. Bush,2003,19
704,George W. Bush,2003,19
705,George W. Bush,2003,19
706,George W. Bush,2003,19
707,George W. Bush,2003,19
708,George W. Bush,2003,19
709,George W. Bush,2003,19
710,George W. Bush,2003,19
711,George W. Bush,2003,19
712,George W. Bush,2003,19
713,George W. Bush,2003,19
714,George W. Bush,2003,19
715,George W. Bush,2003,19
716,George W. Bush,2003,19
717,George W. Bush,2003,19
718,George W. Bush,2003,19
719,George W. Bush,2003,19
720,George W. Bush,2003,19
721,George W. Bush,2003,19
722,George W. Bush,2003,19
723,George W. Bush,2003,19
724,George W. Bush,2003,19
725,George W. Bush,2003,19
726,George W. Bush,2003,19
727,George W. Bush,2003,19
728,George W. Bush,2003,19
729,George W. Bush,2003,19
730,George W. Bush,2003,19
731,George W. Bush,2003,19
732,George W. Bush,2003,19
733,George W. Bush,2003,19
734,George W. Bush,2003,19
735,George W. Bush,2003,19
736,George W. Bush,2003,19
737,George W. Bush,2003,19
738,George W. Bush,2003,19
739,George W. Bush,2003,19
740,George W. Bush,2003,19
741,George W. Bush,2003,19
742,George W. Bush,2003,19
743,George W. Bush,2003,19
744,George W. Bush,2003,19
745,George W. Bush,2003,19
746,George W. Bush,2003,19
747,George W. Bush,2003,19
748,George W. Bush,2003,19
749,George W. Bush,2003,19
750,George W. Bush,2003,19
751,George W. Bush,2003,19
752,George W. Bush,2003,19
753,George W. Bush,2003,19
754,George W. Bush,2003,19
