president,year,majortopic
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,1
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,6
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,3
George W. Bush,2001,13
George W. Bush,2001,3
George W. Bush,2001,3
George W. Bush,2001,3
George W. Bush,2001,3
George W. Bush,2001,3
George W. Bush,2001,3
George W. Bush,2001,12
George W. Bush,2001,3
George W. Bush,2001,3
George W. Bush,2001,0
George W. Bush,2001,3
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,16
George W. Bush,2001,16
George W. Bush,2001,16
George W. Bush,2001,16
George W. Bush,2001,3
George W. Bush,2001,7
George W. Bush,2001,7
George W. Bush,2001,21
George W. Bush,2001,21
George W. Bush,2001,21
George W. Bush,2001,21
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,2
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,13
George W. Bush,2001,0
George W. Bush,2001,2
George W. Bush,2001,2
George W. Bush,2001,2
George W. Bush,2001,2
George W. Bush,2001,12
George W. Bush,2001,12
George W. Bush,2001,12
George W. Bush,2001,12
George W. Bush,2001,1
George W. Bush,2001,13
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,16
George W. Bush,2001,3
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,20
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,15
George W. Bush,2001,15
George W. Bush,2001,20
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,6
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,6
George W. Bush,2001,0
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,1
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,1
George W. Bush,2001,19
George W. Bush,2001,19
George W. Bush,2001,18
George W. Bush,2001,19
George W. Bush,2001,19
George W. Bush,2001,19
George W. Bush,2001,16
George W. Bush,2001,16
George W. Bush,2001,16
George W. Bush,2001,16
George W. Bush,2001,16
George W. Bush,2001,16
George W. Bush,2001,16
George W. Bush,2001,19
George W. Bush,2001,16
George W. Bush,2001,16
George W. Bush,2001,0
George W. Bush,2001,16
George W. Bush,2001,18
George W. Bush,2001,18
George W. Bush,2001,18
George W. Bush,2001,18
George W. Bush,2001,8
George W. Bush,2001,8
George W. Bush,2001,8
George W. Bush,2001,8
George W. Bush,2001,8
George W. Bush,2001,8
George W. Bush,2001,8
George W. Bush,2001,8
George W. Bush,2001,8
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,3
George W. Bush,2001,3
George W. Bush,2001,3
George W. Bush,2001,3
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,5
George W. Bush,2001,0
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,13
George W. Bush,2001,20
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2001,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,16
George W. Bush,2002,1
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,16
George W. Bush,2002,16
George W. Bush,2002,16
George W. Bush,2002,16
George W. Bush,2002,12
George W. Bush,2002,12
George W. Bush,2002,12
George W. Bush,2002,12
George W. Bush,2002,12
George W. Bush,2002,12
George W. Bush,2002,12
George W. Bush,2002,16
George W. Bush,2002,3
George W. Bush,2002,12
George W. Bush,2002,12
George W. Bush,2002,12
George W. Bush,2002,19
George W. Bush,2002,12
George W. Bush,2002,12
George W. Bush,2002,12
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,19
George W. Bush,2002,1
George W. Bush,2002,1
George W. Bush,2002,1
George W. Bush,2002,1
George W. Bush,2002,5
George W. Bush,2002,5
George W. Bush,2002,6
George W. Bush,2002,6
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,6
George W. Bush,2002,6
George W. Bush,2002,8
George W. Bush,2002,8
George W. Bush,2002,18
George W. Bush,2002,18
George W. Bush,2002,8
George W. Bush,2002,1
George W. Bush,2002,1
George W. Bush,2002,1
George W. Bush,2002,1
George W. Bush,2002,1
George W. Bush,2002,1
George W. Bush,2002,5
George W. Bush,2002,13
George W. Bush,2002,13
George W. Bush,2002,3
George W. Bush,2002,3
George W. Bush,2002,5
George W. Bush,2002,5
George W. Bush,2002,5
George W. Bush,2002,5
George W. Bush,2002,5
George W. Bush,2002,5
George W. Bush,2002,4
George W. Bush,2002,19
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,13
George W. Bush,2002,13
George W. Bush,2002,13
George W. Bush,2002,13
George W. Bush,2002,13
George W. Bush,2002,12
George W. Bush,2002,3
George W. Bush,2002,12
George W. Bush,2002,13
George W. Bush,2002,6
George W. Bush,2002,13
George W. Bush,2002,0
George W. Bush,2002,19
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,2
George W. Bush,2002,2
George W. Bush,2002,2
George W. Bush,2002,2
George W. Bush,2002,2
George W. Bush,2002,0
George W. Bush,2002,19
George W. Bush,2002,0
George W. Bush,2002,19
George W. Bush,2002,18
George W. Bush,2002,19
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2002,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,20
George W. Bush,2003,19
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,6
George W. Bush,2003,12
George W. Bush,2003,1
George W. Bush,2003,12
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,15
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,15
George W. Bush,2003,15
George W. Bush,2003,15
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,1
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,7
George W. Bush,2003,8
George W. Bush,2003,7
George W. Bush,2003,21
George W. Bush,2003,7
George W. Bush,2003,7
George W. Bush,2003,7
George W. Bush,2003,7
George W. Bush,2003,8
George W. Bush,2003,8
George W. Bush,2003,8
George W. Bush,2003,0
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,13
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,3
George W. Bush,2003,2
George W. Bush,2003,2
George W. Bush,2003,2
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,3
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,12
George W. Bush,2003,12
George W. Bush,2003,12
George W. Bush,2003,12
George W. Bush,2003,12
George W. Bush,2003,12
George W. Bush,2003,3
George W. Bush,2003,12
George W. Bush,2003,12
George W. Bush,2003,12
George W. Bush,2003,12
George W. Bush,2003,12
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
