president,year,majortopic
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,19
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,16
George W. Bush,2003,19
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2003,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,12
George W. Bush,2004,10
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,0
George W. Bush,2004,3
George W. Bush,2004,19
George W. Bush,2004,1
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,16
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,16
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,19
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,14
George W. Bush,2004,14
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,18
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,5
George W. Bush,2004,3
George W. Bush,2004,5
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,5
George W. Bush,2004,5
George W. Bush,2004,5
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,6
George W. Bush,2004,5
George W. Bush,2004,5
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,15
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,15
George W. Bush,2004,8
George W. Bush,2004,18
George W. Bush,2004,13
George W. Bush,2004,13
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,1
George W. Bush,2004,9
George W. Bush,2004,5
George W. Bush,2004,5
George W. Bush,2004,12
George W. Bush,2004,9
George W. Bush,2004,5
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,3
George W. Bush,2004,2
George W. Bush,2004,2
George W. Bush,2004,2
George W. Bush,2004,2
George W. Bush,2004,2
George W. Bush,2004,2
George W. Bush,2004,2
George W. Bush,2004,2
George W. Bush,2004,2
George W. Bush,2004,2
George W. Bush,2004,13
George W. Bush,2004,13
George W. Bush,2004,13
George W. Bush,2004,13
George W. Bush,2004,13
George W. Bush,2004,13
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,12
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,16
George W. Bush,2004,16
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2004,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,6
George W. Bush,2005,6
George W. Bush,2005,5
George W. Bush,2005,6
George W. Bush,2005,15
George W. Bush,2005,15
George W. Bush,2005,12
George W. Bush,2005,3
George W. Bush,2005,3
George W. Bush,2005,8
George W. Bush,2005,8
George W. Bush,2005,7
George W. Bush,2005,8
George W. Bush,2005,8
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,1
George W. Bush,2005,9
George W. Bush,2005,9
George W. Bush,2005,9
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,2
George W. Bush,2005,2
George W. Bush,2005,0
George W. Bush,2005,3
George W. Bush,2005,3
George W. Bush,2005,3
George W. Bush,2005,3
George W. Bush,2005,3
George W. Bush,2005,12
George W. Bush,2005,20
George W. Bush,2005,20
George W. Bush,2005,0
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,13
George W. Bush,2005,3
George W. Bush,2005,19
George W. Bush,2005,2
George W. Bush,2005,12
George W. Bush,2005,12
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,12
George W. Bush,2005,12
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,19
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,16
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,19
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,16
George W. Bush,2005,19
George W. Bush,2005,19
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,16
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,19
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2005,0
George W. Bush,2006,0
George W. Bush,2006,0
George W. Bush,2006,0
George W. Bush,2006,0
George W. Bush,2006,0
George W. Bush,2006,0
George W. Bush,2006,0
George W. Bush,2006,0
George W. Bush,2006,0
George W. Bush,2006,0
George W. Bush,2006,19
George W. Bush,2006,18
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,0
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,19
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,16
George W. Bush,2006,1
George W. Bush,2006,1
George W. Bush,2006,1
George W. Bush,2006,1
George W. Bush,2006,1
George W. Bush,2006,19
